ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 1


   1              		.cpu cortex-m0
 984              	.LBE10:
 985              	.LBE9:
 441:.\ssd1306.c   **** 
 986              		.loc 1 441 0
 987              		@ sp needed
 988              	.LVL65:
 989              	.LVL66:
 990 00ae 73BD     		pop	{r0, r1, r4, r5, r6, pc}
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 32


 991              	.L86:
 992              		.align	2
 993              	.L85:
 994 00b0 00000000 		.word	.LANCHOR0
 995 00b4 00000000 		.word	.LANCHOR1
 996              		.cfi_endproc
 997              	.LFE55:
 998              		.size	gfx_drawPixel, .-gfx_drawPixel
 999              		.section	.text.gfx_drawLine,"ax",%progbits
 1000              		.align	1
 1001              		.global	gfx_drawLine
 1002              		.code	16
 1003              		.thumb_func
 1004              		.type	gfx_drawLine, %function
 1005              	gfx_drawLine:
 1006              	.LFB57:
 478:.\ssd1306.c   ****  
 1007              		.loc 1 478 0
 1008              		.cfi_startproc
 1009              	.LVL67:
 1010 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 1011              		.cfi_def_cfa_offset 20
 1012              		.cfi_offset 4, -20
 1013              		.cfi_offset 5, -16
 1014              		.cfi_offset 6, -12
 1015              		.cfi_offset 7, -8
 1016              		.cfi_offset 14, -4
 1017 0002 89B0     		sub	sp, sp, #36
 1018              		.cfi_def_cfa_offset 56
 478:.\ssd1306.c   ****  
 1019              		.loc 1 478 0
 1020 0004 161C     		mov	r6, r2
 1021 0006 0EAA     		add	r2, sp, #56
 1022              	.LVL68:
 1023 0008 1288     		ldrh	r2, [r2]
 1024              	.LVL69:
 1025 000a 041C     		mov	r4, r0
 1026 000c 0D1C     		mov	r5, r1
 1027 000e 0192     		str	r2, [sp, #4]
 480:.\ssd1306.c   ****         // vertical and horizontal lines can be drawn faster
 1028              		.loc 1 480 0
 1029 0010 B042     		cmp	r0, r6
 1030 0012 02D0     		beq	.L88
 480:.\ssd1306.c   ****         // vertical and horizontal lines can be drawn faster
 1031              		.loc 1 480 0 is_stmt 0 discriminator 1
 1032 0014 9942     		cmp	r1, r3
 1033 0016 00D0     		beq	.LCB875
 1034 0018 04E1     		b	.L89	@long jump
 1035              	.LCB875:
 1036              	.L88:
 1037 001a 06AA     		add	r2, sp, #24
 1038 001c 1480     		strh	r4, [r2]
 1039              	.LVL70:
 1040 001e 971C     		add	r7, r2, #2
 1041 0020 07AA     		add	r2, sp, #28
 1042 0022 1680     		strh	r6, [r2]
 1043 0024 06AA     		add	r2, sp, #24
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 33


 1044 0026 3D80     		strh	r5, [r7]
 1045              	.LVL71:
 1046 0028 D380     		strh	r3, [r2, #6]
 1047              	.LVL72:
 1048              	.LBB20:
 1049              	.LBB21:
 446:.\ssd1306.c   ****         // neither vertical nor horizontal
 1050              		.loc 1 446 0 is_stmt 1
 1051 002a B442     		cmp	r4, r6
 1052 002c 02D0     		beq	.L90
 1053 002e 9D42     		cmp	r5, r3
 1054 0030 00D0     		beq	.LCB902
 1055 0032 51E1     		b	.L87	@long jump
 1056              	.LCB902:
 1057              	.L90:
 452:.\ssd1306.c   ****         if( x1 < 0 || x1 >= HEIGHT || x2 < 0 || x2 >= HEIGHT )
 1058              		.loc 1 452 0
 1059 0034 0221     		mov	r1, #2
 1060              	.LVL73:
 1061 0036 A94A     		ldr	r2, .L140
 1062 0038 1278     		ldrb	r2, [r2]
 1063 003a 8A43     		bic	r2, r1
 1064 003c 012A     		cmp	r2, #1
 1065 003e 1DD1     		bne	.L91
 453:.\ssd1306.c   ****             return;
 1066              		.loc 1 453 0
 1067 0040 002C     		cmp	r4, #0
 1068 0042 00DA     		bge	.LCB913
 1069 0044 48E1     		b	.L87	@long jump
 1070              	.LCB913:
 1071 0046 A64A     		ldr	r2, .L140+4
 1072 0048 0021     		mov	r1, #0
 1073 004a 525E     		ldrsh	r2, [r2, r1]
 1074 004c 9442     		cmp	r4, r2
 1075 004e 00DB     		blt	.LCB918
 1076 0050 42E1     		b	.L87	@long jump
 1077              	.LCB918:
 1078 0052 002E     		cmp	r6, #0
 1079 0054 00DA     		bge	.LCB920
 1080 0056 3FE1     		b	.L87	@long jump
 1081              	.LCB920:
 1082 0058 9642     		cmp	r6, r2
 1083 005a 00DB     		blt	.LCB922
 1084 005c 3CE1     		b	.L87	@long jump
 1085              	.LCB922:
 455:.\ssd1306.c   ****             return;
 1086              		.loc 1 455 0
 1087 005e 002D     		cmp	r5, #0
 1088 0060 00DA     		bge	.LCB924
 1089 0062 39E1     		b	.L87	@long jump
 1090              	.LCB924:
 1091 0064 9F4A     		ldr	r2, .L140+8
 1092 0066 0021     		mov	r1, #0
 1093 0068 525E     		ldrsh	r2, [r2, r1]
 1094 006a 9542     		cmp	r5, r2
 1095 006c 00DB     		blt	.LCB929
 1096 006e 33E1     		b	.L87	@long jump
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 34


 1097              	.LCB929:
 1098 0070 002B     		cmp	r3, #0
 1099 0072 00DA     		bge	.LCB931
 1100 0074 30E1     		b	.L87	@long jump
 1101              	.LCB931:
 1102 0076 9342     		cmp	r3, r2
 1103 0078 1EDB     		blt	.L93
 1104 007a 2DE1     		b	.L87
 1105              	.L91:
 458:.\ssd1306.c   ****             return;
 1106              		.loc 1 458 0
 1107 007c 002D     		cmp	r5, #0
 1108 007e 00DA     		bge	.LCB939
 1109 0080 2AE1     		b	.L87	@long jump
 1110              	.LCB939:
 1111 0082 974A     		ldr	r2, .L140+4
 1112 0084 0021     		mov	r1, #0
 1113 0086 525E     		ldrsh	r2, [r2, r1]
 1114 0088 9542     		cmp	r5, r2
 1115 008a 00DB     		blt	.LCB944
 1116 008c 24E1     		b	.L87	@long jump
 1117              	.LCB944:
 1118 008e 002B     		cmp	r3, #0
 1119 0090 00DA     		bge	.LCB946
 1120 0092 21E1     		b	.L87	@long jump
 1121              	.LCB946:
 1122 0094 9342     		cmp	r3, r2
 1123 0096 00DB     		blt	.LCB948
 1124 0098 1EE1     		b	.L87	@long jump
 1125              	.LCB948:
 460:.\ssd1306.c   ****             return;
 1126              		.loc 1 460 0
 1127 009a 002C     		cmp	r4, #0
 1128 009c 00DA     		bge	.LCB950
 1129 009e 1BE1     		b	.L87	@long jump
 1130              	.LCB950:
 1131 00a0 904B     		ldr	r3, .L140+8
 1132              	.LVL74:
 1133 00a2 0022     		mov	r2, #0
 1134 00a4 9B5E     		ldrsh	r3, [r3, r2]
 1135 00a6 9C42     		cmp	r4, r3
 1136 00a8 00DB     		blt	.LCB956
 1137 00aa 15E1     		b	.L87	@long jump
 1138              	.LCB956:
 1139 00ac 002E     		cmp	r6, #0
 1140 00ae 00DA     		bge	.LCB958
 1141 00b0 12E1     		b	.L87	@long jump
 1142              	.LCB958:
 1143 00b2 9E42     		cmp	r6, r3
 1144 00b4 00DB     		blt	.LCB960
 1145 00b6 0FE1     		b	.L87	@long jump
 1146              	.LCB960:
 1147              	.L93:
 464:.\ssd1306.c   ****     gfx_rotation_adjust( &x2, &y2 );
 1148              		.loc 1 464 0
 1149 00b8 06A8     		add	r0, sp, #24
 1150              	.LVL75:
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 35


 1151 00ba 391C     		mov	r1, r7
 1152 00bc FFF7FEFF 		bl	gfx_rotation_adjust
 1153              	.LVL76:
 465:.\ssd1306.c   ****     
 1154              		.loc 1 465 0
 1155 00c0 06AB     		add	r3, sp, #24
 1156 00c2 9C1D     		add	r4, r3, #6
 1157              	.LVL77:
 1158 00c4 07AD     		add	r5, sp, #28
 1159 00c6 281C     		mov	r0, r5
 1160 00c8 211C     		mov	r1, r4
 1161 00ca FFF7FEFF 		bl	gfx_rotation_adjust
 1162              	.LVL78:
 468:.\ssd1306.c   ****         // swap as needed
 1163              		.loc 1 468 0
 1164 00ce 06AB     		add	r3, sp, #24
 1165              	.LVL79:
 1166 00d0 1B88     		ldrh	r3, [r3]
 1167              	.LVL80:
 1168 00d2 2A88     		ldrh	r2, [r5]
 1169 00d4 0293     		str	r3, [sp, #8]
 1170 00d6 6B46     		mov	r3, sp
 1171 00d8 1B89     		ldrh	r3, [r3, #8]
 1172 00da 10B2     		sxth	r0, r2
 1173 00dc 19B2     		sxth	r1, r3
 1174 00de 8142     		cmp	r1, r0
 1175 00e0 06D1     		bne	.L94
 1176 00e2 0023     		mov	r3, #0
 1177 00e4 E65E     		ldrsh	r6, [r4, r3]
 1178              	.LVL81:
 1179 00e6 B446     		mov	ip, r6
 1180 00e8 0023     		mov	r3, #0
 1181 00ea FE5E     		ldrsh	r6, [r7, r3]
 1182 00ec B445     		cmp	ip, r6
 1183 00ee 08DB     		blt	.L95
 1184              	.L94:
 1185 00f0 0023     		mov	r3, #0
 1186 00f2 FE5E     		ldrsh	r6, [r7, r3]
 1187 00f4 B446     		mov	ip, r6
 1188 00f6 0023     		mov	r3, #0
 1189 00f8 E65E     		ldrsh	r6, [r4, r3]
 1190 00fa B445     		cmp	ip, r6
 1191 00fc 0AD1     		bne	.L96
 1192 00fe 8842     		cmp	r0, r1
 1193 0100 08DA     		bge	.L96
 1194              	.L95:
 1195              	.LVL82:
 1196              	.LBB22:
 470:.\ssd1306.c   ****         t = y1; y1 = y2; y2 = t;
 1197              		.loc 1 470 0
 1198 0102 6B46     		mov	r3, sp
 1199 0104 1B89     		ldrh	r3, [r3, #8]
 1200 0106 06A9     		add	r1, sp, #24
 1201              	.LVL83:
 1202 0108 0A80     		strh	r2, [r1]
 1203 010a 2B80     		strh	r3, [r5]
 471:.\ssd1306.c   ****     }
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 36


 1204              		.loc 1 471 0
 1205 010c 2288     		ldrh	r2, [r4]
 1206 010e 3B88     		ldrh	r3, [r7]
 1207              	.LVL84:
 1208 0110 3A80     		strh	r2, [r7]
 1209 0112 2380     		strh	r3, [r4]
 1210              	.LVL85:
 1211              	.L96:
 1212              	.LBE22:
 1213              	.LBB23:
 1214              	.LBB24:
 248:.\ssd1306.c   ****         // vertical
 1215              		.loc 1 248 0
 1216 0114 06AB     		add	r3, sp, #24
 1217              	.LVL86:
 1218 0116 0020     		mov	r0, #0
 1219 0118 185E     		ldrsh	r0, [r3, r0]
 1220              	.LVL87:
 1221              	.LBE24:
 1222              	.LBE23:
 474:.\ssd1306.c   **** }
 1223              		.loc 1 474 0
 1224 011a 3988     		ldrh	r1, [r7]
 1225 011c 2688     		ldrh	r6, [r4]
 1226              	.LVL88:
 1227              	.LBB39:
 1228              	.LBB37:
 248:.\ssd1306.c   ****         // vertical
 1229              		.loc 1 248 0
 1230 011e 0023     		mov	r3, #0
 1231 0120 EC5E     		ldrsh	r4, [r5, r3]
 1232              	.LVL89:
 1233 0122 0AB2     		sxth	r2, r1
 1234 0124 704B     		ldr	r3, .L140+12
 1235 0126 A042     		cmp	r0, r4
 1236 0128 58D1     		bne	.L97
 1237              	.LVL90:
 1238              	.LBB25:
 251:.\ssd1306.c   ****         uint8_t* ptr = pstart;             
 1239              		.loc 1 251 0
 1240 012a 35B2     		sxth	r5, r6
 1241              	.LVL91:
 250:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
 1242              		.loc 1 250 0
 1243 012c 5F1C     		add	r7, r3, #1
 1244              	.LVL92:
 1245 012e D417     		asr	r4, r2, #31
 251:.\ssd1306.c   ****         uint8_t* ptr = pstart;             
 1246              		.loc 1 251 0
 1247 0130 EB17     		asr	r3, r5, #31
 250:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
 1248              		.loc 1 250 0
 1249 0132 640F     		lsr	r4, r4, #29
 251:.\ssd1306.c   ****         uint8_t* ptr = pstart;             
 1250              		.loc 1 251 0
 1251 0134 5B0F     		lsr	r3, r3, #29
 250:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 37


 1252              		.loc 1 250 0
 1253 0136 A418     		add	r4, r4, r2
 251:.\ssd1306.c   ****         uint8_t* ptr = pstart;             
 1254              		.loc 1 251 0
 1255 0138 5B19     		add	r3, r3, r5
 250:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
 1256              		.loc 1 250 0
 1257 013a E410     		asr	r4, r4, #3
 251:.\ssd1306.c   ****         uint8_t* ptr = pstart;             
 1258              		.loc 1 251 0
 1259 013c DB10     		asr	r3, r3, #3
 1260 013e DB01     		lsl	r3, r3, #7
 250:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
 1261              		.loc 1 250 0
 1262 0140 E401     		lsl	r4, r4, #7
 1263 0142 2418     		add	r4, r4, r0
 251:.\ssd1306.c   ****         uint8_t* ptr = pstart;             
 1264              		.loc 1 251 0
 1265 0144 1818     		add	r0, r3, r0
 1266 0146 3B18     		add	r3, r7, r0
 1267              	.LBB26:
 1268              	.LBB27:
 259:.\ssd1306.c   ****                 // bottom (line can be very short, all inside this one byte)
 1269              		.loc 1 259 0
 1270 0148 6848     		ldr	r0, .L140+16
 1271              	.LBE27:
 1272              	.LBE26:
 250:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
 1273              		.loc 1 250 0
 1274 014a 3C19     		add	r4, r7, r4
 1275              	.LVL93:
 1276              	.LBB31:
 1277              	.LBB28:
 259:.\ssd1306.c   ****                 // bottom (line can be very short, all inside this one byte)
 1278              		.loc 1 259 0
 1279 014c 0240     		and	r2, r0
 1280 014e 04D5     		bpl	.L98
 1281 0150 0827     		mov	r7, #8
 1282 0152 013A     		sub	r2, r2, #1
 1283 0154 7F42     		neg	r7, r7
 1284 0156 3A43     		orr	r2, r7
 1285 0158 0132     		add	r2, r2, #1
 1286              	.L98:
 1287 015a D2B2     		uxtb	r2, r2
 1288 015c 511A     		sub	r1, r2, r1
 1289              	.LVL94:
 261:.\ssd1306.c   ****                 if( ubit >= 7 )
 1290              		.loc 1 261 0
 1291 015e 7618     		add	r6, r6, r1
 1292              	.LVL95:
 1293 0160 F6B2     		uxtb	r6, r6
 1294 0162 371C     		add	r7, r6, #0
 1295 0164 062E     		cmp	r6, #6
 1296 0166 00D9     		bls	.L100
 1297 0168 0727     		mov	r7, #7
 1298              	.L100:
 264:.\ssd1306.c   ****             }else if( ptr == pend ){
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 38


 1299              		.loc 1 264 0
 1300 016a 0121     		mov	r1, #1
 1301 016c FFB2     		uxtb	r7, r7
 1302 016e BF1A     		sub	r7, r7, r2
 1303 0170 0137     		add	r7, r7, #1
 1304 0172 B940     		lsl	r1, r1, r7
 1305 0174 0F1C     		mov	r7, r1
 1306 0176 013F     		sub	r7, r7, #1
 1307 0178 9740     		lsl	r7, r7, r2
 1308              	.LBE28:
 268:.\ssd1306.c   ****             }
 1309              		.loc 1 268 0
 1310 017a 291C     		mov	r1, r5
 1311              	.LBB29:
 264:.\ssd1306.c   ****             }else if( ptr == pend ){
 1312              		.loc 1 264 0
 1313 017c FAB2     		uxtb	r2, r7
 1314              	.LBE29:
 268:.\ssd1306.c   ****             }
 1315              		.loc 1 268 0
 1316 017e 0140     		and	r1, r0
 1317 0180 04D5     		bpl	.L101
 1318 0182 0820     		mov	r0, #8
 1319 0184 0139     		sub	r1, r1, #1
 1320 0186 4042     		neg	r0, r0
 1321 0188 0143     		orr	r1, r0
 1322 018a 0131     		add	r1, r1, #1
 1323              	.L101:
 1324 018c 0120     		mov	r0, #1
 1325 018e 09B2     		sxth	r1, r1
 1326 0190 8840     		lsl	r0, r0, r1
 1327              	.LBE31:
 250:.\ssd1306.c   ****         uint8_t* pend = GDDRAM_ADDRESS(x2,y2);       
 1328              		.loc 1 250 0
 1329 0192 211C     		mov	r1, r4
 1330              	.LBB32:
 268:.\ssd1306.c   ****             }
 1331              		.loc 1 268 0
 1332 0194 0138     		sub	r0, r0, #1
 1333 0196 C0B2     		uxtb	r0, r0
 1334              	.LVL96:
 1335              	.L102:
 1336              	.LBE32:
 254:.\ssd1306.c   ****             
 1337              		.loc 1 254 0
 1338 0198 9942     		cmp	r1, r3
 1339 019a 00D9     		bls	.LCB1148
 1340 019c 9CE0     		b	.L87	@long jump
 1341              	.LCB1148:
 1342              	.LBB33:
 257:.\ssd1306.c   ****                 // top
 1343              		.loc 1 257 0
 1344 019e A142     		cmp	r1, r4
 1345 01a0 03D0     		beq	.L128
 268:.\ssd1306.c   ****             }
 1346              		.loc 1 268 0
 1347 01a2 051C     		mov	r5, r0
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 39


 265:.\ssd1306.c   ****                 // top is always bit 0, that makes it easy
 1348              		.loc 1 265 0
 1349 01a4 9942     		cmp	r1, r3
 1350 01a6 12D1     		bne	.L137
 1351 01a8 00E0     		b	.L103
 1352              	.L128:
 1353              	.LBB30:
 264:.\ssd1306.c   ****             }else if( ptr == pend ){
 1354              		.loc 1 264 0
 1355 01aa 151C     		mov	r5, r2
 1356              	.L103:
 1357              	.LBE30:
 272:.\ssd1306.c   ****                     case WHITE:     *ptr |= mask; break;
 1358              		.loc 1 272 0
 1359 01ac 019E     		ldr	r6, [sp, #4]
 1360 01ae 012E     		cmp	r6, #1
 1361 01b0 06D0     		beq	.L106
 1362 01b2 002E     		cmp	r6, #0
 1363 01b4 07D0     		beq	.L107
 1364 01b6 022E     		cmp	r6, #2
 1365 01b8 0ED1     		bne	.L105
 275:.\ssd1306.c   ****                 };  
 1366              		.loc 1 275 0
 1367 01ba 0E78     		ldrb	r6, [r1]
 1368 01bc 7540     		eor	r5, r6
 1369 01be 0AE0     		b	.L134
 1370              	.L106:
 273:.\ssd1306.c   ****                     case BLACK:     *ptr &= ~mask; break;
 1371              		.loc 1 273 0
 1372 01c0 0E78     		ldrb	r6, [r1]
 1373 01c2 3543     		orr	r5, r6
 1374 01c4 07E0     		b	.L134
 1375              	.L107:
 274:.\ssd1306.c   ****                     case INVERSE:   *ptr ^= mask; break;
 1376              		.loc 1 274 0
 1377 01c6 0E78     		ldrb	r6, [r1]
 1378 01c8 AE43     		bic	r6, r5
 1379 01ca 351C     		mov	r5, r6
 1380 01cc 03E0     		b	.L134
 1381              	.L137:
 278:.\ssd1306.c   ****                     case WHITE:     *ptr = 0xff; break;
 1382              		.loc 1 278 0
 1383 01ce 019D     		ldr	r5, [sp, #4]
 1384 01d0 012D     		cmp	r5, #1
 1385 01d2 77D1     		bne	.L138
